p, unauthorized, /v1/swagger/*,  GET
p, unauthorized, /v1/register, POST
p, unauthorized, /v1/login, POST
p, unauthorized, /v1/forgot/{email}, POST
p, unauthorized, /v1/verify, POST
p, unauthorized, /v1/reset-password, PUT
p, unauthorized, /v1/token/{refresh}, GET
p, unauthorized, /v1/users/verify, POST
p, unauthorized, /v1/search, GET
p, unauthorized, /v1/google/login, GET
p, unauthorized, /v1/google/callback, GET
p, unauthorized, /v1/post/convert, POST
p, unauthorized, /convert, GET

p, user, /v1/user, PUT
p, user, /v1/user/{id}, GET
p, user, /v1/user/profile, PUT
p, user, /v1/user/password, PUT
p, user, /v1/post, POST
p, user, /v1/post, PUT
p, user, /v1/post/{id}, DELETE
p, user, /v1/post/{id}, GET
p, user, /v1/del/post/{id}, GET
p, user, /v1/posts, GET
p, user, /v1/user/posts, GET
p, user, /v1/comment, POST
p, user, /v1/comment, PUT
p, user, /v1/comment/{id}, DELETE
p, user, /v1/comment/{id}, GET
p, user, /v1/comments, GET
p, user, /v1/post/comments, GET
p, user, /v1/comment/like, POST
p, user, /v1/comment/dislike, POST

p, admin, /v1/user/premium/{id}, PUT
p, admin, /v1/user/comments, GET
p, admin, /v1/category, POST
p, admin, /v1/category, PUT
p, admin, /v1/category/{id}, DELETE
p, admin, /v1/category/{id}, GET
p, admin, /v1/categories, GET
p, admin, /v1/user, POST
p, admin, /v1/user/{id}, DELETE
p, admin, /v1/del/user/{id}, GET
p, admin, /v1/users, GET

p, admin, /v1/*, POST
p, admin, /v1/*, PUT
p, admin, /v1/*, DELETE
p, admin, /v1/*, GET

p, prouser, /v1/*, POST
p, prouser, /v1/*, PUT
p, prouser, /v1/*, DELETE
p, prouser, /v1/*, GET